==========
Student ID:6954049
Student name:Amna Ahmad
UUID:07845d8b-e99a-4d47-a0be-c57186c64097
Experiment time:2026-04-13 17:01:28
==========
==========
Args:Namespace(root='/content/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=10, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='vgg16', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/vgg16-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:424: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: vgg16
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /root/.cache/torch/hub/checkpoints/vgg16-397923af.pth
100% 528M/528M [00:06<00:00, 80.9MB/s]
Model size: 14.715 M
=> Start training
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:432: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
Epoch: [1][10/590]	Time 0.352 (3.234)	Data 0.0004 (0.2358)	Xent 6.3198 (6.3442)	Htri 0.2314 (0.7420)	Acc 1.56 (0.94)	
Epoch: [7][490/590]	Time 0.380 (0.407)	Data 0.0004 (0.0026)	Xent 0.2650 (0.3494)	Htri 0.5058 (0.3114)	Acc 93.75 (91.02)	
Epoch: [7][500/590]	Time 0.443 (0.407)	Data 0.0024 (0.0026)	Xent 0.3819 (0.3508)	Htri 0.2546 (0.3110)	Acc 89.06 (90.98)	
Epoch: [7][510/590]	Time 0.377 (0.407)	Data 0.0004 (0.0025)	Xent 0.3283 (0.3506)	Htri 0.3966 (0.3096)	Acc 89.06 (91.00)	
Epoch: [7][520/590]	Time 0.377 (0.407)	Data 0.0004 (0.0025)	Xent 0.3362 (0.3507)	Htri 0.4823 (0.3114)	Acc 92.19 (90.99)	
Epoch: [7][530/590]	Time 0.506 (0.407)	Data 0.0003 (0.0025)	Xent 0.4144 (0.3524)	Htri 0.0596 (0.3112)	Acc 90.62 (90.96)	
Epoch: [7][540/590]	Time 0.382 (0.407)	Data 0.0004 (0.0024)	Xent 0.1942 (0.3523)	Htri 0.1876 (0.3118)	Acc 96.88 (90.96)	
Epoch: [7][550/590]	Time 0.381 (0.407)	Data 0.0004 (0.0024)	Xent 0.4803 (0.3519)	Htri 0.1622 (0.3095)	Acc 92.19 (90.99)	
Epoch: [7][560/590]	Time 0.468 (0.407)	Data 0.0003 (0.0024)	Xent 0.4140 (0.3520)	Htri 0.3971 (0.3088)	Acc 85.94 (90.97)	
Epoch: [7][570/590]	Time 0.380 (0.407)	Data 0.0004 (0.0023)	Xent 0.3934 (0.3520)	Htri 0.1817 (0.3094)	Acc 90.62 (90.96)	
Epoch: [7][580/590]	Time 0.381 (0.407)	Data 0.0004 (0.0023)	Xent 0.2183 (0.3516)	Htri 0.2999 (0.3100)	Acc 93.75 (91.00)	
Epoch: [7][590/590]	Time 0.379 (0.407)	Data 0.0003 (0.0023)	Xent 0.2327 (0.3512)	Htri 0.6216 (0.3090)	Acc 93.75 (91.01)	
Epoch: [8][10/590]	Time 0.449 (0.477)	Data 0.0027 (0.0651)	Xent 0.2623 (0.2769)	Htri 0.3089 (0.2774)	Acc 95.31 (92.50)	
Epoch: [8][20/590]	Time 0.377 (0.439)	Data 0.0004 (0.0328)	Xent 0.2951 (0.2775)	Htri 0.2640 (0.3360)	Acc 95.31 (93.05)	
Epoch: [8][30/590]	Time 0.407 (0.432)	Data 0.0003 (0.0220)	Xent 0.1510 (0.2784)	Htri 0.1485 (0.3264)	Acc 100.00 (93.28)	
Epoch: [8][40/590]	Time 0.453 (0.425)	Data 0.0027 (0.0167)	Xent 0.4083 (0.2850)	Htri 0.0046 (0.3258)	Acc 85.94 (93.05)	
Epoch: [8][50/590]	Time 0.382 (0.419)	Data 0.0004 (0.0134)	Xent 0.3664 (0.2848)	Htri 0.2617 (0.3043)	Acc 87.50 (92.94)	
Epoch: [8][60/590]	Time 0.380 (0.419)	Data 0.0004 (0.0113)	Xent 0.2592 (0.2791)	Htri 0.2591 (0.3046)	Acc 93.75 (93.31)	
Epoch: [8][70/590]	Time 0.439 (0.418)	Data 0.0020 (0.0098)	Xent 0.2595 (0.2828)	Htri 0.1647 (0.3126)	Acc 93.75 (93.15)	
Epoch: [8][80/590]	Time 0.376 (0.414)	Data 0.0004 (0.0086)	Xent 0.3262 (0.2849)	Htri 0.0002 (0.3160)	Acc 90.62 (93.01)	
Epoch: [8][90/590]	Time 0.375 (0.413)	Data 0.0013 (0.0077)	Xent 0.2321 (0.2878)	Htri 0.0166 (0.3181)	Acc 98.44 (93.06)	
Epoch: [8][100/590]	Time 0.442 (0.413)	Data 0.0003 (0.0070)	Xent 0.3458 (0.2873)	Htri 0.5406 (0.3184)	Acc 90.62 (93.05)	
Epoch: [8][110/590]	Time 0.380 (0.410)	Data 0.0003 (0.0064)	Xent 0.2278 (0.2840)	Htri 0.1952 (0.3104)	Acc 90.62 (93.12)	
Epoch: [8][120/590]	Time 0.377 (0.410)	Data 0.0003 (0.0059)	Xent 0.4078 (0.2851)	Htri 0.1435 (0.3086)	Acc 87.50 (93.10)	
Epoch: [8][130/590]	Time 0.376 (0.410)	Data 0.0004 (0.0055)	Xent 0.2168 (0.2850)	Htri 0.2989 (0.3043)	Acc 96.88 (93.11)	
Epoch: [8][140/590]	Time 0.401 (0.408)	Data 0.0003 (0.0051)	Xent 0.4443 (0.2835)	Htri 0.3200 (0.3073)	Acc 89.06 (93.11)	
Epoch: [8][150/590]	Time 0.379 (0.408)	Data 0.0003 (0.0048)	Xent 0.3271 (0.2860)	Htri 0.6902 (0.3047)	Acc 92.19 (93.03)	
Epoch: [8][160/590]	Time 0.379 (0.409)	Data 0.0004 (0.0046)	Xent 0.3616 (0.2875)	Htri 0.0673 (0.2977)	Acc 89.06 (92.94)	
Epoch: [8][170/590]	Time 0.483 (0.408)	Data 0.0021 (0.0043)	Xent 0.3361 (0.2878)	Htri 0.0365 (0.3046)	Acc 90.62 (92.86)	
Epoch: [8][180/590]	Time 0.381 (0.408)	Data 0.0003 (0.0041)	Xent 0.3218 (0.2896)	Htri 0.6660 (0.3077)	Acc 92.19 (92.86)	
Epoch: [8][190/590]	Time 0.393 (0.408)	Data 0.0004 (0.0039)	Xent 0.3295 (0.2919)	Htri 0.0918 (0.3060)	Acc 90.62 (92.75)	
Epoch: [8][200/590]	Time 0.483 (0.408)	Data 0.0003 (0.0038)	Xent 0.4066 (0.2941)	Htri 0.2025 (0.3051)	Acc 84.38 (92.66)	
Epoch: [8][210/590]	Time 0.379 (0.407)	Data 0.0003 (0.0036)	Xent 0.2872 (0.2953)	Htri 0.0165 (0.3040)	Acc 95.31 (92.61)	
Epoch: [8][220/590]	Time 0.382 (0.407)	Data 0.0004 (0.0035)	Xent 0.3208 (0.2960)	Htri 0.7191 (0.3070)	Acc 89.06 (92.56)	
Epoch: [8][230/590]	Time 0.473 (0.407)	Data 0.0025 (0.0034)	Xent 0.2889 (0.2953)	Htri 0.2295 (0.3057)	Acc 96.88 (92.59)	
Epoch: [8][240/590]	Time 0.379 (0.406)	Data 0.0003 (0.0032)	Xent 0.2647 (0.2949)	Htri 0.4929 (0.3051)	Acc 90.62 (92.59)	
Epoch: [8][250/590]	Time 0.378 (0.407)	Data 0.0003 (0.0031)	Xent 0.2874 (0.2934)	Htri 0.0508 (0.3057)	Acc 96.88 (92.67)	
Epoch: [8][260/590]	Time 0.463 (0.407)	Data 0.0004 (0.0030)	Xent 0.3411 (0.2926)	Htri 0.2591 (0.3051)	Acc 90.62 (92.69)	
Epoch: [8][270/590]	Time 0.379 (0.406)	Data 0.0004 (0.0029)	Xent 0.3834 (0.2922)	Htri 0.4808 (0.3054)	Acc 93.75 (92.71)	
Epoch: [8][280/590]	Time 0.375 (0.406)	Data 0.0003 (0.0028)	Xent 0.2652 (0.2916)	Htri 0.2759 (0.3036)	Acc 93.75 (92.73)	
Epoch: [8][290/590]	Time 0.378 (0.406)	Data 0.0003 (0.0028)	Xent 0.4431 (0.2922)	Htri 0.2402 (0.3043)	Acc 87.50 (92.71)	
Epoch: [8][300/590]	Time 0.424 (0.406)	Data 0.0004 (0.0027)	Xent 0.3154 (0.2935)	Htri 0.1319 (0.3022)	Acc 92.19 (92.66)	
Epoch: [8][310/590]	Time 0.380 (0.406)	Data 0.0004 (0.0026)	Xent 0.4213 (0.2929)	Htri 0.2671 (0.3026)	Acc 87.50 (92.68)	
Epoch: [8][320/590]	Time 0.380 (0.406)	Data 0.0004 (0.0025)	Xent 0.4352 (0.2925)	Htri 0.7319 (0.3066)	Acc 90.62 (92.68)	
Epoch: [8][330/590]	Time 0.408 (0.406)	Data 0.0020 (0.0025)	Xent 0.3250 (0.2914)	Htri 0.3602 (0.3032)	Acc 92.19 (92.72)	
Epoch: [8][340/590]	Time 0.382 (0.405)	Data 0.0004 (0.0024)	Xent 0.3886 (0.2910)	Htri 0.4661 (0.3041)	Acc 93.75 (92.73)	
Epoch: [8][350/590]	Time 0.383 (0.406)	Data 0.0003 (0.0024)	Xent 0.3016 (0.2916)	Htri 0.4163 (0.3030)	Acc 95.31 (92.71)	
Epoch: [8][360/590]	Time 0.399 (0.406)	Data 0.0004 (0.0023)	Xent 0.2611 (0.2914)	Htri 0.4732 (0.3026)	Acc 93.75 (92.71)	
Epoch: [8][370/590]	Time 0.394 (0.405)	Data 0.0003 (0.0023)	Xent 0.4819 (0.2905)	Htri 0.1775 (0.3038)	Acc 87.50 (92.75)	
Epoch: [8][380/590]	Time 0.380 (0.406)	Data 0.0004 (0.0022)	Xent 0.2181 (0.2906)	Htri 0.1945 (0.3030)	Acc 92.19 (92.75)	
Epoch: [8][390/590]	Time 0.480 (0.405)	Data 0.0003 (0.0022)	Xent 0.3052 (0.2913)	Htri 0.2672 (0.3032)	Acc 93.75 (92.73)	
Epoch: [8][400/590]	Time 0.379 (0.405)	Data 0.0004 (0.0021)	Xent 0.3166 (0.2912)	Htri 0.3801 (0.3042)	Acc 89.06 (92.72)	
Epoch: [8][410/590]	Time 0.382 (0.405)	Data 0.0004 (0.0021)	Xent 0.4037 (0.2920)	Htri 0.0854 (0.3009)	Acc 90.62 (92.72)	
Epoch: [8][420/590]	Time 0.501 (0.406)	Data 0.0003 (0.0021)	Xent 0.2618 (0.2914)	Htri 0.3850 (0.2997)	Acc 90.62 (92.73)	
Epoch: [8][430/590]	Time 0.381 (0.405)	Data 0.0004 (0.0020)	Xent 0.2339 (0.2902)	Htri 0.7570 (0.2994)	Acc 96.88 (92.76)	
Epoch: [8][440/590]	Time 0.381 (0.405)	Data 0.0003 (0.0020)	Xent 0.1696 (0.2897)	Htri 0.3778 (0.3018)	Acc 98.44 (92.79)	
Epoch: [8][450/590]	Time 0.374 (0.405)	Data 0.0004 (0.0020)	Xent 0.2793 (0.2902)	Htri 0.2057 (0.2997)	Acc 89.06 (92.77)	
Epoch: [8][460/590]	Time 0.416 (0.405)	Data 0.0004 (0.0019)	Xent 0.3313 (0.2906)	Htri 0.0902 (0.2993)	Acc 90.62 (92.74)	
Epoch: [8][470/590]	Time 0.376 (0.405)	Data 0.0003 (0.0019)	Xent 0.3282 (0.2903)	Htri 0.1531 (0.2983)	Acc 92.19 (92.73)	
Epoch: [8][480/590]	Time 0.379 (0.405)	Data 0.0004 (0.0019)	Xent 0.3217 (0.2897)	Htri 0.3522 (0.2981)	Acc 92.19 (92.74)	
Epoch: [8][490/590]	Time 0.479 (0.405)	Data 0.0004 (0.0018)	Xent 0.2135 (0.2899)	Htri 0.9197 (0.2993)	Acc 95.31 (92.71)	
Epoch: [8][500/590]	Time 0.380 (0.405)	Data 0.0003 (0.0018)	Xent 0.2819 (0.2903)	Htri 0.1792 (0.2981)	Acc 93.75 (92.70)	
Epoch: [8][510/590]	Time 0.380 (0.405)	Data 0.0004 (0.0018)	Xent 0.2736 (0.2898)	Htri 0.2456 (0.2984)	Acc 93.75 (92.72)	
Epoch: [8][520/590]	Time 0.445 (0.405)	Data 0.0003 (0.0018)	Xent 0.3040 (0.2903)	Htri 0.1915 (0.2970)	Acc 93.75 (92.71)	
Epoch: [8][530/590]	Time 0.379 (0.405)	Data 0.0004 (0.0017)	Xent 0.2270 (0.2897)	Htri 0.0478 (0.2962)	Acc 93.75 (92.73)	
Epoch: [8][540/590]	Time 0.380 (0.405)	Data 0.0003 (0.0017)	Xent 0.1892 (0.2897)	Htri 0.0406 (0.2954)	Acc 93.75 (92.72)	
Epoch: [8][550/590]	Time 0.486 (0.405)	Data 0.0002 (0.0017)	Xent 0.2043 (0.2901)	Htri 0.3021 (0.2947)	Acc 95.31 (92.71)	
Epoch: [8][560/590]	Time 0.380 (0.405)	Data 0.0002 (0.0017)	Xent 0.1947 (0.2896)	Htri 0.1140 (0.2942)	Acc 96.88 (92.72)	
Epoch: [8][570/590]	Time 0.379 (0.405)	Data 0.0004 (0.0017)	Xent 0.4711 (0.2899)	Htri 0.1984 (0.2967)	Acc 89.06 (92.72)	
Epoch: [8][580/590]	Time 0.445 (0.405)	Data 0.0002 (0.0016)	Xent 0.4182 (0.2909)	Htri 0.4553 (0.2992)	Acc 84.38 (92.67)	
Epoch: [8][590/590]	Time 0.380 (0.405)	Data 0.0002 (0.0016)	Xent 0.2111 (0.2915)	Htri 0.2792 (0.2974)	Acc 96.88 (92.67)	
Epoch: [9][10/590]	Time 0.375 (0.533)	Data 0.0004 (0.0836)	Xent 0.1400 (0.2837)	Htri 0.2273 (0.3420)	Acc 98.44 (93.28)	
Epoch: [9][20/590]	Time 0.379 (0.473)	Data 0.0004 (0.0422)	Xent 0.1650 (0.2637)	Htri 0.2911 (0.2886)	Acc 95.31 (93.05)	
Epoch: [9][30/590]	Time 0.420 (0.443)	Data 0.0003 (0.0282)	Xent 0.3153 (0.2528)	Htri 0.0681 (0.3049)	Acc 90.62 (93.39)	
Epoch: [9][40/590]	Time 0.379 (0.432)	Data 0.0004 (0.0213)	Xent 0.1747 (0.2409)	Htri 0.0778 (0.2837)	Acc 98.44 (93.79)	
Epoch: [9][50/590]	Time 0.381 (0.428)	Data 0.0003 (0.0171)	Xent 0.1208 (0.2386)	Htri 0.0507 (0.2682)	Acc 98.44 (93.75)	
Epoch: [9][60/590]	Time 0.494 (0.423)	Data 0.0004 (0.0143)	Xent 0.4018 (0.2418)	Htri 0.3241 (0.2935)	Acc 89.06 (93.88)	
Epoch: [9][70/590]	Time 0.380 (0.421)	Data 0.0003 (0.0123)	Xent 0.2233 (0.2386)	Htri 0.3771 (0.2836)	Acc 93.75 (94.08)	
Epoch: [9][80/590]	Time 0.392 (0.420)	Data 0.0004 (0.0109)	Xent 0.2267 (0.2414)	Htri 0.3454 (0.2765)	Acc 96.88 (94.02)	
Epoch: [9][90/590]	Time 0.425 (0.417)	Data 0.0004 (0.0097)	Xent 0.2596 (0.2418)	Htri 0.1929 (0.2759)	Acc 95.31 (94.05)	
Epoch: [9][100/590]	Time 0.380 (0.415)	Data 0.0004 (0.0088)	Xent 0.1497 (0.2376)	Htri 0.5149 (0.2818)	Acc 96.88 (94.09)	
Epoch: [9][110/590]	Time 0.380 (0.415)	Data 0.0004 (0.0080)	Xent 0.3323 (0.2380)	Htri 0.4693 (0.2806)	Acc 93.75 (94.03)	
Epoch: [9][120/590]	Time 0.471 (0.414)	Data 0.0027 (0.0074)	Xent 0.1835 (0.2392)	Htri 0.2464 (0.2803)	Acc 98.44 (94.05)	
Epoch: [9][130/590]	Time 0.382 (0.412)	Data 0.0003 (0.0069)	Xent 0.2128 (0.2377)	Htri 0.5058 (0.2825)	Acc 95.31 (94.09)	
Epoch: [9][140/590]	Time 0.380 (0.413)	Data 0.0003 (0.0065)	Xent 0.2285 (0.2365)	Htri 0.1896 (0.2789)	Acc 95.31 (94.15)	
Epoch: [9][150/590]	Time 0.458 (0.413)	Data 0.0026 (0.0061)	Xent 0.1569 (0.2347)	Htri 0.3285 (0.2784)	Acc 98.44 (94.22)	
Epoch: [9][160/590]	Time 0.380 (0.411)	Data 0.0004 (0.0058)	Xent 0.1077 (0.2342)	Htri 0.1234 (0.2786)	Acc 98.44 (94.29)	
Epoch: [9][170/590]	Time 0.379 (0.411)	Data 0.0003 (0.0055)	Xent 0.3239 (0.2370)	Htri 0.0339 (0.2822)	Acc 93.75 (94.26)	
Epoch: [9][180/590]	Time 0.386 (0.411)	Data 0.0004 (0.0052)	Xent 0.2299 (0.2374)	Htri 0.0077 (0.2841)	Acc 95.31 (94.32)	
Epoch: [9][190/590]	Time 0.452 (0.410)	Data 0.0003 (0.0049)	Xent 0.2911 (0.2366)	Htri 0.1082 (0.2771)	Acc 93.75 (94.31)	
Epoch: [9][200/590]	Time 0.380 (0.410)	Data 0.0004 (0.0047)	Xent 0.2738 (0.2351)	Htri 0.0998 (0.2797)	Acc 89.06 (94.36)	
Epoch: [9][210/590]	Time 0.377 (0.410)	Data 0.0004 (0.0045)	Xent 0.2464 (0.2349)	Htri 0.0589 (0.2763)	Acc 95.31 (94.38)	
Epoch: [9][220/590]	Time 0.481 (0.410)	Data 0.0027 (0.0043)	Xent 0.1740 (0.2359)	Htri 0.0814 (0.2742)	Acc 96.88 (94.33)	
Epoch: [9][230/590]	Time 0.389 (0.409)	Data 0.0004 (0.0042)	Xent 0.1333 (0.2369)	Htri 0.0476 (0.2774)	Acc 98.44 (94.31)	
Epoch: [9][240/590]	Time 0.377 (0.410)	Data 0.0003 (0.0040)	Xent 0.2353 (0.2367)	Htri 0.5873 (0.2776)	Acc 98.44 (94.34)	
Epoch: [9][250/590]	Time 0.476 (0.410)	Data 0.0002 (0.0039)	Xent 0.2381 (0.2357)	Htri 0.1552 (0.2784)	Acc 93.75 (94.36)	
Epoch: [9][260/590]	Time 0.377 (0.409)	Data 0.0004 (0.0037)	Xent 0.2262 (0.2359)	Htri 0.1845 (0.2777)	Acc 93.75 (94.34)	
Epoch: [9][270/590]	Time 0.379 (0.409)	Data 0.0003 (0.0036)	Xent 0.1878 (0.2347)	Htri 0.1627 (0.2777)	Acc 95.31 (94.41)	
Epoch: [9][280/590]	Time 0.423 (0.409)	Data 0.0019 (0.0035)	Xent 0.3660 (0.2354)	Htri 0.1855 (0.2825)	Acc 90.62 (94.36)	
Epoch: [9][290/590]	Time 0.382 (0.408)	Data 0.0003 (0.0034)	Xent 0.2059 (0.2363)	Htri 0.0876 (0.2841)	Acc 96.88 (94.35)	
Epoch: [9][300/590]	Time 0.378 (0.408)	Data 0.0004 (0.0033)	Xent 0.2114 (0.2374)	Htri 0.4570 (0.2842)	Acc 93.75 (94.34)	
Epoch: [9][310/590]	Time 0.428 (0.408)	Data 0.0003 (0.0032)	Xent 0.2236 (0.2382)	Htri 0.2050 (0.2861)	Acc 93.75 (94.32)	
Epoch: [9][320/590]	Time 0.387 (0.408)	Data 0.0004 (0.0031)	Xent 0.2751 (0.2392)	Htri 0.6558 (0.2885)	Acc 92.19 (94.30)	
Epoch: [9][330/590]	Time 0.380 (0.408)	Data 0.0004 (0.0030)	Xent 0.2288 (0.2397)	Htri 0.1978 (0.2851)	Acc 96.88 (94.30)	
Epoch: [9][340/590]	Time 0.379 (0.408)	Data 0.0004 (0.0030)	Xent 0.1873 (0.2401)	Htri 0.1726 (0.2859)	Acc 96.88 (94.29)	
Epoch: [9][350/590]	Time 0.381 (0.407)	Data 0.0003 (0.0029)	Xent 0.2415 (0.2411)	Htri 0.0917 (0.2864)	Acc 95.31 (94.27)	
Epoch: [9][360/590]	Time 0.380 (0.407)	Data 0.0003 (0.0028)	Xent 0.1564 (0.2410)	Htri 0.1943 (0.2856)	Acc 98.44 (94.29)	
Epoch: [9][370/590]	Time 0.382 (0.407)	Data 0.0003 (0.0028)	Xent 0.2938 (0.2407)	Htri 0.0295 (0.2837)	Acc 95.31 (94.28)	
Epoch: [9][380/590]	Time 0.471 (0.407)	Data 0.0025 (0.0027)	Xent 0.1820 (0.2408)	Htri 0.1596 (0.2854)	Acc 93.75 (94.26)	
Epoch: [9][390/590]	Time 0.377 (0.407)	Data 0.0004 (0.0027)	Xent 0.3337 (0.2422)	Htri 0.3033 (0.2857)	Acc 90.62 (94.23)	
Epoch: [9][400/590]	Time 0.381 (0.407)	Data 0.0003 (0.0026)	Xent 0.2995 (0.2429)	Htri 0.2728 (0.2844)	Acc 87.50 (94.20)	
Epoch: [9][410/590]	Time 0.455 (0.407)	Data 0.0002 (0.0026)	Xent 0.4314 (0.2431)	Htri 0.0887 (0.2860)	Acc 85.94 (94.17)	
Epoch: [9][420/590]	Time 0.377 (0.406)	Data 0.0003 (0.0025)	Xent 0.3414 (0.2430)	Htri 0.2836 (0.2857)	Acc 95.31 (94.19)	
Epoch: [9][430/590]	Time 0.382 (0.406)	Data 0.0005 (0.0025)	Xent 0.2355 (0.2432)	Htri 0.0000 (0.2851)	Acc 98.44 (94.19)	
Epoch: [9][440/590]	Time 0.431 (0.406)	Data 0.0021 (0.0024)	Xent 0.2764 (0.2432)	Htri 0.0999 (0.2841)	Acc 92.19 (94.18)	
Epoch: [9][450/590]	Time 0.376 (0.406)	Data 0.0003 (0.0024)	Xent 0.2184 (0.2437)	Htri 0.3837 (0.2841)	Acc 96.88 (94.16)	
Epoch: [9][460/590]	Time 0.380 (0.406)	Data 0.0003 (0.0023)	Xent 0.1584 (0.2428)	Htri 0.2257 (0.2836)	Acc 95.31 (94.19)	
Epoch: [9][470/590]	Time 0.476 (0.406)	Data 0.0020 (0.0023)	Xent 0.1826 (0.2427)	Htri 0.1982 (0.2826)	Acc 96.88 (94.19)	
Epoch: [9][480/590]	Time 0.378 (0.406)	Data 0.0004 (0.0023)	Xent 0.1193 (0.2433)	Htri 0.0010 (0.2811)	Acc 98.44 (94.18)	
Epoch: [9][490/590]	Time 0.380 (0.406)	Data 0.0004 (0.0022)	Xent 0.3050 (0.2434)	Htri 0.3649 (0.2827)	Acc 93.75 (94.17)	
Epoch: [9][500/590]	Time 0.379 (0.406)	Data 0.0003 (0.0022)	Xent 0.3602 (0.2430)	Htri 0.2894 (0.2813)	Acc 89.06 (94.20)	
Epoch: [9][510/590]	Time 0.379 (0.405)	Data 0.0004 (0.0021)	Xent 0.2614 (0.2433)	Htri 0.3455 (0.2807)	Acc 92.19 (94.17)	
Epoch: [9][520/590]	Time 0.375 (0.406)	Data 0.0002 (0.0021)	Xent 0.1468 (0.2434)	Htri 0.2241 (0.2801)	Acc 96.88 (94.15)	
Epoch: [9][530/590]	Time 0.380 (0.406)	Data 0.0004 (0.0021)	Xent 0.2550 (0.2432)	Htri 0.0346 (0.2787)	Acc 95.31 (94.16)	
Epoch: [9][540/590]	Time 0.464 (0.405)	Data 0.0025 (0.0021)	Xent 0.3119 (0.2436)	Htri 0.1672 (0.2791)	Acc 93.75 (94.15)	
Epoch: [9][550/590]	Time 0.379 (0.405)	Data 0.0003 (0.0020)	Xent 0.1946 (0.2429)	Htri 0.0550 (0.2785)	Acc 96.88 (94.17)	
Epoch: [9][560/590]	Time 0.394 (0.406)	Data 0.0003 (0.0020)	Xent 0.2457 (0.2426)	Htri 0.1735 (0.2776)	Acc 93.75 (94.17)	
Epoch: [9][570/590]	Time 0.436 (0.406)	Data 0.0022 (0.0020)	Xent 0.2990 (0.2423)	Htri 0.1713 (0.2766)	Acc 92.19 (94.17)	
Epoch: [9][580/590]	Time 0.378 (0.405)	Data 0.0003 (0.0020)	Xent 0.4053 (0.2434)	Htri 0.4924 (0.2775)	Acc 87.50 (94.16)	
Epoch: [9][590/590]	Time 0.375 (0.405)	Data 0.0002 (0.0019)	Xent 0.2199 (0.2429)	Htri 0.2989 (0.2795)	Acc 93.75 (94.18)	
Epoch: [10][10/590]	Time 0.468 (0.532)	Data 0.0021 (0.0995)	Xent 0.3760 (0.2890)	Htri 0.3385 (0.4066)	Acc 92.19 (92.03)	
Epoch: [10][20/590]	Time 0.378 (0.455)	Data 0.0003 (0.0499)	Xent 0.3422 (0.2840)	Htri 0.1081 (0.2824)	Acc 95.31 (93.20)	
Epoch: [10][30/590]	Time 0.378 (0.444)	Data 0.0003 (0.0335)	Xent 0.2061 (0.2777)	Htri 0.2764 (0.2763)	Acc 96.88 (93.23)	
Epoch: [10][40/590]	Time 0.379 (0.436)	Data 0.0004 (0.0253)	Xent 0.1987 (0.2590)	Htri 0.2524 (0.2702)	Acc 96.88 (93.75)	
Epoch: [10][50/590]	Time 0.442 (0.426)	Data 0.0015 (0.0203)	Xent 0.2121 (0.2482)	Htri 0.1742 (0.2618)	Acc 95.31 (93.84)	
Epoch: [10][60/590]	Time 0.381 (0.424)	Data 0.0004 (0.0170)	Xent 0.2054 (0.2438)	Htri 0.6954 (0.2636)	Acc 92.19 (93.83)	
Epoch: [10][70/590]	Time 0.379 (0.423)	Data 0.0004 (0.0147)	Xent 0.2268 (0.2363)	Htri 0.2614 (0.2698)	Acc 95.31 (94.17)	
Epoch: [10][80/590]	Time 0.476 (0.420)	Data 0.0004 (0.0129)	Xent 0.1447 (0.2337)	Htri 0.0396 (0.2738)	Acc 95.31 (94.34)	
Epoch: [10][90/590]	Time 0.378 (0.418)	Data 0.0004 (0.0115)	Xent 0.2972 (0.2334)	Htri 0.0000 (0.2683)	Acc 92.19 (94.29)	
Epoch: [10][100/590]	Time 0.392 (0.417)	Data 0.0004 (0.0104)	Xent 0.2498 (0.2325)	Htri 0.1868 (0.2657)	Acc 96.88 (94.33)	
Epoch: [10][110/590]	Time 0.498 (0.416)	Data 0.0002 (0.0095)	Xent 0.1472 (0.2285)	Htri 0.1748 (0.2569)	Acc 98.44 (94.42)	
